winner,starter,turns,pts
1,1,9,2
2,1,14,10
1,1,21,2
1,2,14,18
1,2,22,97
2,2,17,15
1,2,36,24
2,2,1,24
2,1,14,66
1,2,4,15
1,1,13,48
2,1,22,15
2,2,15,17
1,1,17,10
1,2,12,10
1,1,5,47
2,2,13,93
2,2,19,12
2,1,8,74
2,1,14,73
1,1,7,63
1,1,19,7
1,2,22,55
2,1,8,38
1,1,11,6
2,1,14,16
1,1,3,23
2,1,8,82
2,1,40,75
1,2,28,14
1,1,11,14
2,2,7,10
1,2,8,73
2,1,16,9
1,2,8,16
2,1,22,10
1,2,10,82
2,2,7,66
1,1,15,37
1,1,25,19
2,1,12,6
1,2,8,88
2,1,10,19
2,1,22,19
1,1,17,63
1,2,12,112
2,1,8,65
1,1,3,100
1,2,10,17
1,1,9,57
1,2,6,73
1,1,17,17
1,1,13,4
1,2,12,46
1,2,22,6
2,1,12,92
2,1,12,15
2,2,21,7
2,2,3,68
2,2,19,34
2,2,27,0
1,1,19,10
2,1,20,39
2,2,21,11
1,1,13,42
1,2,28,22
2,1,18,2
1,1,15,7
2,1,16,7
1,2,12,22
2,2,13,23
2,2,21,28
1,1,21,14
2,1,16,10
1,1,15,19
1,2,28,3
1,2,8,90
1,2,14,95
1,1,25,67
2,2,27,10
1,1,7,36
1,1,27,11
1,1,11,99
2,2,13,16
2,2,15,9
1,2,12,39
1,2,16,43
1,1,11,7
1,2,6,15
1,2,20,2
1,2,18,51
2,1,8,35
2,2,7,35
1,1,23,10
1,1,13,27
1,1,15,9
1,2,24,17
2,1,12,10
2,2,37,89
1,2,18,17
1,1,1,95
2,2,11,16
2,1,28,76
1,1,7,16
1,1,13,14
2,2,19,7
1,2,18,21
1,1,11,54
1,2,12,26
1,1,3,42
2,1,24,23
1,1,9,82
2,1,10,65
2,2,19,0
2,2,11,45
2,2,13,11
1,1,13,4
1,2,20,7
1,1,33,40
2,1,18,75
2,1,10,68
2,2,19,33
2,1,16,33
2,2,17,7
1,1,7,55
1,1,15,10
2,2,11,2
2,1,8,69
1,1,3,90
1,1,11,46
1,2,12,12
2,1,14,14
1,2,14,12
1,1,15,33
1,2,8,86
2,1,8,34
2,1,8,87
1,2,12,98
2,2,13,51
2,2,13,10
2,2,11,10
2,2,23,100
2,1,16,16
2,2,7,8
1,1,11,95
2,2,13,27
1,2,18,14
1,1,9,79
2,1,24,6
2,2,27,10
2,1,14,16
1,1,13,16
2,1,16,41
2,1,22,28
1,1,3,15
1,2,22,9
1,2,18,23
2,1,12,11
2,1,26,73
1,1,11,9
2,1,12,7
1,2,16,6
2,2,11,87
2,2,3,89
1,2,20,7
1,2,6,33
1,1,23,29
1,2,28,19
2,1,10,26
2,1,24,2
1,2,30,20
2,1,6,69
2,1,14,74
2,1,8,98
1,1,19,85
2,1,6,23
1,1,19,22
1,1,19,7
2,1,16,43
2,2,9,103
1,1,9,62
2,2,5,8
2,1,14,56
2,2,7,82
1,1,13,89
2,2,11,22
1,2,18,16
2,1,10,13
2,2,29,26
1,1,7,96
1,1,21,62
2,1,20,16
1,2,10,81
2,1,10,68
1,1,19,3
2,1,24,76
1,2,8,39
2,2,19,25
2,1,26,27
2,2,11,57
1,1,13,19
1,1,3,47
2,1,12,4
2,1,10,29
2,1,10,10
2,2,19,19
2,1,10,12
1,2,8,85
1,2,18,6
1,2,8,78
1,2,10,41
2,1,22,17
1,2,12,58
2,2,15,20
1,1,13,15
1,1,19,18
1,1,15,14
1,1,5,63
2,2,11,78
1,2,24,10
2,2,13,10
2,1,22,0
1,2,10,25
1,1,11,30
2,2,11,33
1,1,13,104
2,2,5,20
2,2,7,19
1,1,23,2
2,2,7,10
2,1,20,27
2,1,10,10
2,2,15,19
1,2,24,19
1,2,14,14
1,2,18,32
2,1,14,10
2,1,24,10
1,1,9,7
2,1,6,99
1,1,13,33
2,1,18,10
2,2,15,99
2,2,7,97
1,2,14,18
2,2,17,91
1,2,18,14
2,1,30,3
1,2,8,45
2,1,24,21
2,2,7,32
1,1,7,7
1,2,20,20
2,1,16,31
2,2,27,12
2,2,11,88
2,2,11,24
1,1,7,99
1,2,10,62
1,1,11,30
1,1,11,45
1,1,3,73
1,2,18,73
2,2,13,7
2,2,5,71
2,2,23,2
1,2,20,13
2,1,14,10
1,1,5,0
2,2,7,37
1,1,9,67
2,2,19,26
2,2,19,62
2,2,13,30
1,2,42,12
1,1,11,5
2,2,11,98
1,1,11,20
1,2,22,3
1,1,13,19
1,2,14,80
2,2,17,14
2,1,30,60
1,2,2,93
1,2,4,47
1,1,9,20
1,2,10,14
1,1,13,10
2,2,21,10
1,2,16,25
2,1,10,17
2,2,11,22
1,1,3,90
2,1,6,97
2,2,9,25
1,1,11,40
2,2,7,104
2,2,23,10
2,2,7,77
2,1,12,77
1,1,11,29
1,1,21,7
2,2,11,33
2,2,15,10
1,2,22,10
2,1,8,10
2,2,9,64
1,2,10,30
1,2,16,10
1,1,5,91
2,1,18,10
1,2,14,15
2,2,19,8
2,2,15,28
2,2,21,11
2,1,14,17
2,1,24,10
1,2,22,4
1,2,20,53
1,1,17,23
2,1,6,61
1,1,11,3
2,2,23,8
1,1,13,22
1,1,3,15
1,2,20,29
1,2,6,22
1,2,16,84
2,2,9,11
1,2,10,53
1,1,9,75
2,2,3,90
1,2,16,3
1,2,14,8
1,2,4,35
2,1,22,11
2,2,7,19
2,2,7,34
2,1,22,19
2,2,13,26
2,2,9,92
2,2,13,92
2,2,17,50
2,2,19,21
2,2,15,25
1,2,10,34
2,2,9,75
1,1,27,89
1,2,12,46
2,1,12,3
1,1,15,82
1,1,19,13
2,2,17,4
2,2,13,6
2,2,29,30
1,1,27,2
1,1,7,17
1,1,11,56
1,2,18,18
2,2,3,96
1,2,16,62
2,2,9,20
2,2,23,14
2,1,6,67
2,1,16,10
1,2,16,10
2,1,26,24
1,1,19,10
1,1,11,19
2,1,28,3
2,1,26,9
2,2,9,10
1,1,9,67
2,2,29,20
1,1,17,74
2,2,9,89
1,2,14,22
1,2,8,3
1,2,20,9
1,1,5,101
1,2,20,100
1,1,13,9
2,2,11,57
1,2,20,23
1,1,7,37
1,2,16,13
1,2,14,17
1,1,19,81
2,2,23,40
2,2,15,15
1,2,34,2
1,1,9,68
2,2,25,76
1,1,5,103
1,2,6,4
2,1,16,14
1,1,9,77
1,2,20,54
2,2,13,6
2,1,36,10
1,2,30,13
2,2,9,114
2,1,18,77
2,1,32,16
1,2,6,14
1,2,12,99
1,2,12,98
1,1,21,10
1,1,13,39
1,1,13,12
1,2,14,72
1,1,5,83
1,2,10,10
1,1,19,33
2,2,21,81
2,2,13,16
1,2,8,92
1,1,25,32
1,2,28,10
1,1,15,10
2,2,21,18
2,2,13,23
1,1,3,66
1,2,12,28
2,2,17,10
1,2,6,79
2,2,13,7
2,1,16,56
1,1,17,5
1,1,17,0
1,2,6,38
1,2,26,82
2,1,20,17
2,2,9,70
2,1,8,24
2,2,25,7
1,1,7,110
1,2,20,94
1,1,5,86
1,2,16,4
2,1,6,15
1,1,13,29
1,1,5,88
1,1,9,100
1,1,15,6
2,2,15,17
1,1,17,28
1,2,18,70
2,1,26,4
2,1,20,6
2,1,8,18
2,1,12,72
1,1,11,19
2,2,11,16
1,2,6,74
1,2,22,6
2,2,25,10
1,1,23,11
2,2,7,23
1,2,20,40
1,2,16,10
2,2,5,60
2,1,18,20
2,2,5,72
1,1,5,46
2,1,16,6
1,2,18,22
2,1,28,15
1,2,12,36
2,1,8,15
1,1,23,12
2,2,21,10
1,1,21,10
2,1,8,60
1,1,3,90
2,2,9,8
2,1,12,99
1,1,13,22
2,1,10,18
2,2,13,18
2,1,14,14
2,2,25,9
1,2,14,30
1,2,2,101
1,1,15,3
2,1,8,99
2,1,20,96
1,2,8,55
1,1,27,15
2,2,11,25
1,2,18,10
2,2,17,62
1,2,22,48
1,1,11,23
1,1,7,90
1,2,22,5
1,1,7,68
2,2,17,13
1,1,13,50
2,2,17,11
1,2,14,5
1,2,12,55
2,2,19,2
1,1,5,114
2,1,16,81
2,2,19,9
2,1,10,21
2,1,24,5
2,2,19,10
1,2,10,100
1,1,21,25
1,1,13,109
2,2,9,80
2,1,14,14
1,2,8,85
2,1,22,44
1,1,15,39
1,2,8,78
2,1,8,96
2,2,11,40
2,2,21,3
2,2,23,18
2,2,9,92
1,2,22,10
1,2,10,30
1,1,29,20
2,1,16,19
1,2,30,16
1,2,10,21
1,2,22,3
2,2,7,90
1,2,20,10
2,2,15,40
2,1,20,14
2,2,15,81
2,2,17,9
1,2,12,5
2,1,8,23
2,2,7,8
1,1,11,44
2,1,14,81
2,1,24,4
2,2,15,106
1,1,13,80
2,1,12,82
1,1,1,87
1,2,18,40
1,1,7,75
2,1,8,27
2,2,7,30
2,1,10,28
2,2,43,10
1,2,14,54
2,2,19,3
2,2,15,90
2,1,16,22
2,1,22,16
2,2,23,6
2,2,7,44
1,2,16,8
2,2,9,2
1,2,8,16
2,1,18,60
1,2,18,7
1,1,31,21
2,1,8,35
1,1,23,9
2,2,9,80
1,1,7,41
2,1,12,8
1,1,9,21
2,1,6,38
2,2,9,89
1,2,16,15
1,1,11,96
2,2,23,35
2,2,5,62
1,2,14,34
1,1,23,5
2,1,14,24
2,2,7,102
1,1,13,28
1,1,13,11
1,1,19,86
2,1,16,71
2,1,26,14
1,2,14,24
2,1,16,20
2,2,11,98
1,2,4,30
2,1,12,42
2,1,8,27
1,2,4,88
2,1,6,52
2,1,22,31
1,1,5,73
1,1,17,15
2,1,18,72
1,2,16,81
2,2,7,84
1,2,14,24
1,2,8,16
2,2,15,13
1,1,11,81
2,2,23,22
2,2,15,3
2,2,27,15
1,1,5,53
1,1,27,29
1,1,9,47
2,1,18,3
2,2,29,10
2,2,13,67
2,1,8,68
2,2,11,37
1,2,18,78
1,2,28,10
2,1,4,95
1,1,3,5
1,2,14,47
1,2,10,83
1,2,10,87
1,1,13,24
2,1,14,40
2,2,31,10
2,2,11,24
2,1,10,6
2,2,17,19
1,2,8,42
1,2,20,17
1,2,16,88
1,1,15,25
2,1,6,54
2,2,17,73
2,1,20,22
2,1,14,13
1,1,1,40
2,1,16,41
2,1,16,20
1,2,10,58
2,2,9,5
1,1,9,22
2,1,10,10
1,1,11,72
1,1,9,10
1,1,15,3
2,1,8,93
2,2,19,33
2,1,6,31
1,2,26,68
1,1,3,111
2,1,22,27
2,2,7,55
1,1,19,72
1,2,18,24
2,1,18,23
2,2,15,2
2,2,17,10
1,1,5,22
2,2,7,3
2,1,18,15
2,2,13,122
1,1,11,100
2,1,18,18
2,2,11,49
2,1,8,50
1,2,8,99
1,1,23,20
1,2,12,87
2,2,7,55
1,2,10,22
2,2,21,12
2,2,7,70
2,1,18,10
1,1,13,16
1,2,16,36
2,1,14,21
2,1,18,75
2,1,18,5
2,1,4,86
2,1,8,19
2,2,9,99
2,1,8,10
1,1,15,74
2,2,13,52
1,2,14,13
1,1,9,70
2,1,16,50
1,2,32,11
2,2,19,82
1,1,17,5
2,1,18,10
2,1,10,28
1,1,11,10
2,2,11,53
2,2,15,20
1,2,12,55
1,2,14,18
2,2,11,12
2,2,11,105
2,1,26,79
1,1,15,69
2,1,12,6
1,2,18,2
1,1,9,44
2,1,16,2
1,2,12,2
1,1,9,9
2,2,15,13
1,1,25,10
2,2,5,108
2,2,7,9
1,2,12,29
2,1,8,5
1,1,19,80
2,2,9,10
1,1,9,88
2,1,16,48
1,1,9,29
2,2,3,48
1,1,17,18
1,2,4,12
2,1,18,20
2,2,5,36
1,1,17,2
1,2,16,77
1,2,20,117
2,1,6,7
1,2,14,23
2,2,11,85
2,1,34,10
1,2,8,24
2,1,8,31
2,2,3,61
2,1,16,68
2,2,23,3
2,2,25,10
2,1,14,5
2,1,6,25
2,2,9,46
1,2,8,10
2,2,11,10
2,1,18,0
2,1,6,5
2,2,7,102
1,2,28,39
1,2,14,97
1,2,22,3
1,1,9,81
1,1,17,98
2,2,15,70
2,2,21,17
2,2,7,97
1,1,5,48
2,1,8,49
1,1,11,26
1,1,11,92
1,1,19,18
1,2,8,6
2,2,13,29
1,1,19,89
1,1,13,37
2,1,12,47
1,1,5,24
2,1,16,9
2,1,20,10
1,1,9,24
2,1,22,2
1,2,12,19
1,1,3,70
1,2,8,69
1,1,21,85
1,2,22,101
2,2,13,26
1,2,12,22
2,2,23,0
2,2,21,2
1,1,17,60
1,1,17,10
2,2,17,23
1,2,14,17
2,2,13,20
2,2,19,12
2,1,22,17
1,2,10,3
2,2,29,78
1,2,12,75
1,2,24,57
1,1,15,21
1,1,29,10
1,2,12,22
1,2,24,20
2,1,24,6
2,1,28,17
2,2,7,28
2,2,23,18
2,2,19,12
1,2,14,14
1,2,26,2
2,2,11,21
2,2,15,19
2,1,6,81
1,2,12,52
1,1,11,23
1,2,14,33
1,2,20,10
1,2,10,34
2,2,9,83
2,2,11,29
1,2,14,25
1,1,25,24
2,1,8,92
1,1,9,33
1,2,22,12
2,1,10,17
1,1,25,64
1,1,17,88
2,1,12,9
1,2,8,59
2,2,21,9
1,1,17,24
2,2,13,10
2,1,4,17
1,1,19,22
1,1,25,10
2,1,4,9
2,2,17,26
2,2,15,10
2,1,18,3
1,1,15,10
1,2,12,64
2,2,3,104
1,2,30,10
1,1,11,77
2,1,12,15
1,1,13,7
2,2,19,77
1,2,20,11
1,2,10,44
2,1,12,10
2,2,15,13
1,2,6,11
1,2,24,14
2,2,29,15
2,1,10,82
1,2,18,12
1,2,20,2
2,2,17,36
2,2,13,31
1,1,17,6
1,2,14,78
1,1,9,60
1,1,9,84
1,2,8,74
1,1,11,31
1,1,17,79
2,2,7,8
1,2,6,10
1,1,11,103
1,1,11,10
2,2,5,88
1,1,21,39
1,1,11,10
2,2,9,26
1,2,10,83
2,2,13,6
1,1,23,90
1,1,7,42
1,2,16,32
1,1,7,89
1,1,13,27
1,2,12,7
2,2,5,88
2,1,18,38
1,2,16,50
1,2,18,18
2,2,9,27
1,2,18,8
2,1,24,28
2,1,4,74
1,2,12,10
2,2,19,6
2,2,15,64
1,1,9,3
2,2,7,29
2,2,17,84
1,2,14,21
2,1,20,2
1,2,30,6
1,2,12,2
1,2,38,17
1,1,23,6
2,2,3,79
1,1,15,10
2,2,3,88
2,2,33,16
1,2,4,12
2,2,13,18
2,1,10,75
1,2,8,19
2,2,33,10
2,2,7,48
1,2,16,7
1,1,13,76
1,1,9,88
2,2,17,3
2,1,14,32
1,1,13,73
1,2,6,10
2,2,25,86
1,1,11,111
1,2,4,42
1,1,11,22
1,2,14,6
2,2,13,94
2,2,29,10
1,1,9,73
2,2,7,86
2,1,6,75
2,2,21,27
2,1,12,89
1,2,18,3
2,1,8,41
2,1,16,4
2,1,10,4
1,2,42,64
1,2,18,8
2,2,5,74
1,1,27,10
2,1,10,22
2,1,20,9
1,1,7,10
1,2,22,15
2,2,15,32
2,1,12,60
1,2,22,44
1,2,14,78
1,2,6,97
2,1,36,75
2,2,13,29
1,2,22,10
1,1,5,68
1,1,11,36
2,2,21,5
1,2,18,21
2,2,11,17
1,1,15,2
2,2,13,5
2,2,7,79
1,1,27,2
1,2,20,4
2,2,7,25
1,2,10,4
2,1,20,10
1,2,10,117
2,1,12,77
2,1,12,9
2,2,7,19
2,2,13,108
2,1,8,36
2,2,23,8
1,2,20,89
2,1,2,108
2,1,14,68
1,2,18,56
2,2,11,29
2,2,37,15
2,1,16,55
1,2,28,29
1,1,17,0
2,2,17,0
2,2,9,112
1,1,23,18
2,2,19,66
1,2,8,55
2,2,11,27
1,2,4,9
2,2,11,8
2,1,20,6
2,2,25,5
1,2,24,23
2,2,13,20
1,1,5,22
2,1,28,12
1,2,6,30
1,2,10,22
1,1,9,35
1,1,9,96
1,2,14,2
2,1,22,3
2,2,9,69
1,1,7,17
1,1,5,103
2,2,7,59
1,1,11,37
2,1,14,25
2,2,17,33
2,1,10,5
2,2,5,82
2,1,26,10
1,1,7,25
1,2,18,2
2,2,31,10
2,1,8,34
1,1,21,19
2,2,13,85
2,2,7,2
1,1,7,7
2,1,24,2
1,1,19,22
2,1,4,30
2,1,8,6
1,2,10,79
2,1,4,48
2,2,11,7
1,1,23,17
1,1,31,30
1,1,13,85
2,2,29,10
1,1,15,29
1,1,21,17
2,1,16,3
1,2,10,17
2,2,9,36
1,1,15,4
1,1,9,10
2,1,22,22
2,1,12,82
1,2,28,11
1,1,15,111
2,1,16,76
1,2,6,55
2,2,15,66
2,2,3,72
1,1,11,2
2,2,13,95
1,2,12,3
2,2,15,42
2,1,8,110
2,1,10,50
1,2,12,10
1,1,21,31
2,2,15,23
1,1,11,37
2,2,15,5
2,2,13,57
2,2,11,15
1,1,7,73
1,1,21,88
2,2,13,112
2,2,19,10
1,2,16,69
2,2,19,2
2,2,13,10
2,2,33,30
2,1,12,81
1,2,24,2
2,2,15,81
1,2,6,94
2,1,16,3
2,1,18,10
1,2,8,78
1,2,22,57
1,2,14,31
1,1,7,24
1,1,27,10
1,2,12,17
2,2,21,10
2,2,15,76
2,1,10,69
1,2,18,95
2,2,17,17
2,2,1,96
1,1,13,10
1,1,17,28
1,1,31,14
1,2,8,48
2,1,12,17
1,1,17,7
2,2,15,22
2,1,10,46
1,1,13,10
1,2,20,23
1,1,15,89
2,1,16,6
2,1,28,10
2,1,12,55
2,1,26,51
2,1,26,2
2,2,15,10
2,1,14,14
2,1,12,83
2,2,7,43
2,2,5,34
2,2,9,33
2,1,24,10
1,1,3,99
1,1,25,13
1,1,17,53
2,1,2,34
1,2,8,88
1,2,14,24
2,1,8,59
2,1,8,16
2,2,25,10
1,1,33,6
2,1,6,12
1,2,12,24
1,2,10,22
1,2,32,2
2,1,26,8
2,1,18,84
1,1,9,82
2,1,8,42
1,1,3,44
1,1,15,45
1,2,4,70
1,1,21,10
1,2,40,7
1,2,6,26
1,1,17,17
2,1,12,89
1,1,13,10
1,1,13,69
1,2,18,15
1,2,16,8
1,2,28,3
2,2,5,81
1,1,21,3
1,2,10,3
1,1,35,14
2,1,10,5
1,1,21,15
1,1,25,7
1,1,17,27
2,2,19,10
2,2,27,89
1,2,28,55
1,2,16,18
2,2,27,12
2,2,1,5
2,2,25,10
2,2,9,73
2,1,28,10
2,1,8,10
2,2,19,10
1,2,6,18
2,2,11,41
2,1,10,63
2,2,13,94
1,2,8,19
2,1,10,19
2,2,15,44
1,2,12,17
2,1,16,5
2,2,9,97
1,1,7,38
2,1,8,2
1,2,18,14
2,1,10,84
2,2,13,29
2,2,31,30
1,1,11,25
2,2,9,41
2,2,5,14
1,1,11,16
1,1,3,26
2,2,13,26
1,1,29,2
1,1,13,2
1,1,13,5
1,2,18,38
2,1,12,93
2,2,15,30
1,2,32,2
1,2,18,10
1,1,17,10
1,1,15,20
2,1,24,59
1,1,15,10
1,2,12,101
2,1,6,79
2,1,16,6
1,2,16,20
1,1,11,22
2,1,22,55
1,2,14,83
1,2,8,29
1,2,12,5
1,1,15,12
2,2,13,37
2,2,5,95
2,1,16,15
1,1,9,106
2,2,15,7
1,2,18,17
2,2,17,5
1,1,11,15
1,1,11,10
2,2,11,46
1,2,14,14
2,2,21,10
1,2,20,22
1,1,13,4
2,1,4,43
2,2,13,13
2,1,12,9
1,1,15,25
2,1,16,2
1,1,33,20
2,2,15,35
2,2,7,49
2,2,7,36
1,1,9,58
2,1,16,20
1,1,21,16
2,2,9,20
1,2,10,7
1,1,39,4
1,2,10,5
2,2,11,71
2,2,19,8
1,1,23,10
2,1,12,29
1,1,13,47
1,1,17,24
2,2,15,38
1,2,8,81
1,2,18,14
1,1,13,5
1,1,27,15
1,2,12,29
2,2,11,57
2,1,22,19
2,1,24,13
2,1,14,19
1,1,17,7
2,1,14,13
1,1,1,109
1,2,2,88
2,2,11,44
1,2,8,71
1,1,15,60
1,1,29,10
1,1,11,2
1,1,13,7
2,1,18,15
2,1,22,54
1,1,11,75
1,1,5,20
2,2,27,10
2,1,26,9
1,2,8,69
2,2,13,32
1,2,20,23
2,2,25,34
2,2,11,5
2,2,7,3
2,2,11,102
1,2,16,79
1,2,26,80
2,1,14,31
1,1,15,88
2,1,18,99
2,2,21,10
2,2,9,74
2,2,17,68
2,1,18,10
1,1,11,33
2,1,18,18
2,2,11,105
1,1,17,2
1,1,5,35
2,1,24,10
1,1,9,10
1,2,6,18
1,2,12,3
2,1,20,26
1,1,13,53
2,1,2,59
2,1,22,21
2,2,17,51
2,1,8,62
1,2,14,17
1,1,19,48
2,2,5,23
1,2,10,89
2,2,21,24
2,1,6,84
2,2,13,56
1,2,14,84
1,1,3,105
2,2,25,10
2,1,6,36
1,1,15,21
2,2,11,35
1,2,18,35
1,1,7,70
1,1,31,9
2,1,20,22
2,2,5,14
2,2,5,38
1,2,8,94
2,2,15,10
2,1,26,4
2,2,11,10
1,2,6,100
1,1,5,42
1,2,16,87
2,2,5,72
1,1,19,83
1,1,21,23
1,1,7,17
2,2,15,18
1,2,24,11
1,2,20,2
1,1,7,82
2,2,9,107
1,1,15,94
2,2,11,7
1,2,14,21
2,2,17,105
2,1,16,27
1,1,19,13
2,2,25,10
1,1,9,45
2,2,21,19
1,1,11,79
1,2,10,10
2,2,13,70
1,2,10,14
1,2,14,57
2,2,13,43
1,2,22,29
1,1,27,66
2,1,20,30
2,1,14,10
1,1,15,10
1,2,8,48
1,1,15,12
2,1,2,59
1,1,1,95
2,2,17,82
1,1,11,71
2,1,20,2
2,2,15,82
1,2,6,60
2,1,10,13
1,1,17,4
2,2,7,91
2,2,23,22
2,1,18,18
1,2,8,71
2,1,24,14
2,2,13,27
1,1,5,20
1,2,20,15
1,1,5,86
2,2,19,9
2,1,12,30
1,1,19,14
2,1,8,73
1,2,4,97
1,2,6,101
2,1,6,2
2,2,25,67
1,1,13,95
1,2,16,74
2,2,33,10
1,2,6,80
1,2,24,9
2,1,18,16
1,2,10,29
2,1,30,71
1,2,28,56
1,1,15,10
1,1,15,18
2,1,14,10
1,2,14,16
1,1,7,16
1,2,18,19
2,1,10,25
2,2,9,103
2,2,11,10
1,1,17,48
1,2,14,19
2,2,21,17
1,2,12,39
2,1,16,29
2,1,4,85
1,1,5,10
2,2,19,7
2,2,5,54
1,1,33,6
1,1,19,23
2,1,26,10
1,1,9,22
1,1,13,27
1,2,30,2
2,1,8,53
1,2,20,45
1,2,18,17
1,1,13,10
2,2,15,15
1,1,23,81
1,1,9,13
2,1,12,24
2,1,12,10
1,2,22,2
2,2,19,14
2,1,22,5
2,2,5,74
2,1,18,10
1,2,22,13
2,2,11,20
2,1,20,69
1,1,23,12
2,2,25,10
2,2,11,10
2,1,8,25
1,1,27,30
1,1,5,108
2,1,10,29
1,1,11,11
1,1,19,28
2,2,17,38
1,2,10,30
2,2,17,22
2,1,8,28
2,1,12,31
1,2,4,2
1,1,17,81
1,1,9,72
2,1,6,10
1,1,17,79
2,2,7,82
1,1,17,18
2,2,19,12
2,2,13,40
1,1,13,27
2,2,9,54
2,1,16,9
1,1,7,53
2,2,19,45
2,2,15,99
1,1,5,45
2,2,7,24
1,2,14,22
1,2,12,10
1,1,17,5
1,1,11,71
2,1,12,42
1,2,10,65
2,2,21,46
2,1,20,76
1,2,24,68
2,2,5,87
1,1,5,92
1,1,5,13
2,2,15,97
2,1,16,93
1,2,14,10
2,2,1,43
1,1,7,97
2,2,3,22
1,1,23,70
1,2,12,25
2,2,3,25
2,1,18,10
1,1,1,89
2,2,11,100
2,2,7,90
2,2,11,77
2,1,16,37
1,1,13,24
2,2,7,19
2,1,16,5
2,2,19,22
2,2,7,8
1,2,22,45
2,2,9,42
1,1,25,24
1,2,8,12
2,2,13,87
1,1,25,10
2,2,29,15
1,1,9,78
1,2,16,4
2,2,21,3
2,1,22,8
2,1,18,9
1,2,14,15
2,2,9,44
2,1,20,3
1,2,18,24
1,1,17,44
1,2,18,30
2,2,15,10
2,2,17,2
2,1,10,6
2,2,11,77
2,2,17,17
1,2,10,62
1,1,11,34
1,1,7,84
2,1,16,10
2,2,9,48
1,1,9,6
1,1,3,86
1,1,7,3
1,1,15,45
2,2,7,101
2,1,12,26
1,1,7,86
1,1,7,76
1,1,15,25
2,1,8,12
2,2,1,87
2,2,9,94
1,1,7,84
2,2,13,2
1,1,21,10
2,2,7,10
1,2,6,89
2,2,17,3
1,1,27,83
1,2,4,86
2,1,16,10
1,1,17,16
1,2,12,97
1,1,11,80
1,2,16,10
1,2,14,86
2,1,22,19
2,2,21,10
1,1,17,31
2,2,5,72
1,1,9,54
1,1,7,3
1,2,2,73
2,2,9,2
2,1,12,30
1,2,14,100
2,1,8,32
2,2,13,82
2,1,26,14
2,2,19,3
1,2,16,25
2,2,7,3
1,1,19,23
1,2,18,31
2,2,11,51
1,1,11,29
1,1,19,68
2,2,13,36
2,1,12,71
2,2,33,14
1,2,32,2
1,1,9,11
2,1,14,22
2,1,14,50
2,1,14,6
2,2,11,85
2,1,10,66
1,1,17,22
1,2,6,5
2,2,11,2
1,2,20,3
2,1,10,31
2,1,8,54
1,2,10,81
2,2,19,8
1,1,13,89
1,2,18,23
2,1,14,38
2,2,25,10
1,1,19,2
2,2,9,22
2,2,5,84
2,1,10,5
1,1,17,0
1,2,10,69
1,1,11,24
1,1,11,5
1,2,8,10
2,2,17,6
1,1,5,84
2,2,11,12
1,1,13,24
1,1,1,86
1,1,25,94
2,2,15,10
1,2,10,33
2,1,12,21
2,1,12,70
1,2,14,10
2,1,18,17
1,1,11,46
2,1,8,3
1,1,21,6
1,1,9,10
1,2,18,14
2,1,14,45
1,1,9,22
2,1,26,30
1,1,11,86
1,1,7,90
1,1,9,2
1,2,12,69
1,2,14,14
1,2,6,47
1,1,13,10
2,2,21,30
2,2,11,21
2,1,26,10
1,1,21,20
2,1,8,42
1,2,10,96
1,1,5,101
2,2,9,21
2,1,24,17
2,1,10,91
1,2,12,9
1,2,10,28
1,2,8,83
1,2,24,30
1,2,18,3
2,2,5,62
2,1,14,7
2,2,21,9
1,2,10,32
2,2,19,96
1,1,5,86
1,1,17,79
2,1,20,5
1,2,10,17
2,1,10,18
1,1,15,3
1,1,15,25
1,1,23,9
1,1,13,20
2,2,3,33
2,2,13,61
2,2,21,11
2,1,6,42
1,1,15,20
1,2,20,2
2,1,4,19
2,1,16,0
2,1,18,12
2,2,13,43
1,1,19,9
1,1,23,68
1,1,9,58
2,1,28,20
2,2,15,10
2,2,15,10
2,2,7,11
2,1,20,78
2,1,26,30
2,1,12,87
1,1,9,22
2,2,19,29
1,2,10,31
2,2,19,102
2,1,10,70
2,2,5,107
2,1,14,100
1,2,4,73
1,1,9,10
1,2,24,4
2,1,28,80
2,1,6,2
2,1,30,10
2,1,20,28
1,1,17,44
1,1,11,6
1,1,17,27
2,2,9,79
2,1,8,9
1,2,16,81
1,1,17,61
2,2,39,16
1,1,3,109
2,1,18,10
2,1,14,47
1,1,11,10
1,1,15,46
1,2,12,2
1,2,16,81
2,2,21,11
1,2,12,13
1,2,20,9
1,2,18,7
1,1,29,10
1,1,15,7
1,2,14,32
2,2,13,5
1,2,18,29
1,1,27,15
1,1,9,88
1,1,5,68
1,1,3,38
2,2,17,30
1,2,18,2
2,2,9,20
1,1,13,21
2,1,10,89
2,1,30,85
2,1,4,83
1,2,12,19
1,2,18,13
1,1,13,2
2,2,11,77
2,2,33,10
1,1,7,73
2,2,13,60
1,1,9,10
2,1,14,54
1,2,16,18
1,1,19,3
2,1,16,6
1,1,9,21
1,2,34,30
2,1,14,10
1,2,12,42
1,2,26,0
2,2,7,32
2,2,15,15
1,1,33,9
1,1,11,17
1,1,9,42
1,2,20,23
2,2,17,23
2,1,8,15
1,1,25,10
1,2,24,27
1,1,1,78
1,1,19,3
2,2,3,93
2,2,11,6
2,2,11,13
1,1,7,102
1,1,5,78
1,1,11,10
1,1,3,33
1,1,7,39
1,2,12,92
