winner,starter,turns,pts
1,1,25,71
2,2,7,17
2,2,19,21
2,1,16,97
2,1,22,20
1,1,13,49
2,1,10,13
1,1,23,80
2,1,26,8
1,1,5,98
2,2,1,26
2,2,17,10
1,2,4,40
2,1,22,79
1,1,19,87
1,1,25,84
2,2,9,10
1,1,15,16
2,2,5,26
2,2,25,87
1,1,7,5
2,2,37,12
2,1,26,15
2,1,8,90
2,2,23,24
1,2,20,29
1,1,15,86
1,1,17,18
2,1,2,90
1,1,9,2
2,1,8,74
1,1,11,91
1,2,14,19
1,2,30,98
1,2,10,28
1,2,18,21
2,2,1,24
2,1,14,66
1,2,4,24
1,1,13,48
1,1,25,17
2,2,15,48
1,1,15,10
1,2,10,2
1,1,5,47
2,2,13,90
2,2,19,12
2,1,8,74
2,1,10,77
1,1,7,63
1,1,13,64
1,2,12,10
2,1,8,28
2,1,12,15
2,1,18,10
1,1,3,23
2,1,8,82
2,1,32,70
1,2,20,57
1,1,9,18
2,2,5,10
1,2,6,10
2,1,26,40
2,1,22,15
1,2,8,11
2,1,18,19
1,2,16,85
2,2,7,70
1,1,13,66
2,1,14,6
1,2,8,88
2,1,10,19
2,1,16,51
2,1,20,9
1,2,12,112
2,1,14,17
1,1,3,100
1,2,10,17
1,1,7,48
1,2,6,73
1,1,15,17
1,1,7,33
1,2,14,46
1,2,18,67
2,1,6,90
2,1,12,15
1,2,26,3
2,2,3,68
2,2,13,34
1,2,24,2
2,1,12,73
2,1,24,34
2,2,21,18
1,1,11,71
1,2,34,10
1,1,7,88
1,1,19,15
2,1,36,10
1,2,16,10
2,2,15,22
2,2,21,3
2,1,22,22
2,1,12,87
2,1,14,9
2,2,9,90
1,2,8,90
1,2,16,97
2,1,22,3
1,2,16,5
1,1,7,36
1,1,29,7
1,1,11,99
2,2,13,16
2,2,15,9
1,2,24,2
1,2,18,14
2,1,18,104
1,2,6,15
1,2,16,8
1,2,16,51
2,1,10,29
2,2,7,35
2,1,18,26
1,1,11,23
2,1,16,14
1,2,24,17
2,1,8,20
2,2,39,81
2,2,19,27
1,1,1,95
1,2,8,29
1,1,21,22
1,1,7,16
1,1,17,21
2,2,19,7
1,2,18,21
1,1,11,95
1,2,12,35
1,1,3,42
1,1,17,4
1,1,9,82
2,1,14,67
1,2,14,21
2,2,21,12
2,2,13,11
1,1,11,4
2,2,13,21
2,1,16,45
2,1,10,68
2,2,21,10
2,1,16,24
1,2,18,13
1,1,7,55
1,1,15,10
2,2,11,14
2,1,8,69
1,1,3,90
1,1,11,46
2,2,13,21
2,1,10,44
1,2,24,2
1,1,17,33
2,2,9,17
2,1,8,34
2,1,8,96
1,2,14,23
2,2,7,95
2,2,19,10
1,2,12,74
1,2,16,62
2,1,14,22
2,2,3,29
1,1,13,45
2,2,13,27
2,2,13,72
1,1,9,79
1,1,15,0
2,2,27,19
2,1,14,16
1,1,17,10
2,1,16,41
2,1,20,20
1,1,3,15
1,2,14,27
1,2,10,73
2,1,10,13
2,1,14,11
1,1,11,9
2,1,12,7
2,2,21,10
2,2,37,2
2,2,3,89
1,2,20,7
1,2,6,33
1,1,29,10
2,2,21,98
2,1,10,26
2,1,24,17
2,2,29,12
2,1,6,69
2,1,12,74
2,1,12,103
1,1,19,82
2,1,6,23
2,1,30,10
1,1,23,85
2,1,16,36
2,2,9,92
1,1,9,48
2,2,5,8
2,1,10,65
2,2,7,80
1,1,13,91
2,2,11,26
1,2,16,8
1,1,13,15
2,2,19,80
1,1,7,103
1,1,23,56
1,1,17,85
1,2,18,33
2,1,10,67
1,1,17,4
2,1,26,15
1,2,8,39
2,2,21,22
2,1,12,54
2,2,15,71
2,1,16,30
1,1,3,47
2,1,12,20
2,1,10,44
2,1,12,17
1,2,18,24
2,1,12,41
2,2,9,10
1,2,18,6
1,2,8,78
1,2,10,41
1,1,15,27
1,2,22,15
2,2,15,20
1,1,13,13
1,1,25,72
1,1,1,106
1,1,5,63
2,2,11,72
1,2,22,26
2,2,11,14
2,1,16,57
1,2,10,25
1,1,15,10
2,2,15,21
1,1,13,97
2,2,5,20
2,2,7,19
2,1,20,13
2,2,7,10
2,1,16,50
2,1,10,10
2,2,17,3
1,2,22,107
2,2,13,3
1,2,18,14
1,1,15,5
2,1,24,10
2,1,12,10
2,1,6,99
1,1,13,33
2,1,18,2
2,2,29,30
1,2,16,11
1,2,10,37
2,2,17,84
2,2,11,93
1,1,21,2
1,2,8,55
1,1,25,25
2,2,25,16
2,1,8,10
2,2,15,12
2,1,12,29
2,2,11,28
2,2,17,69
2,2,13,23
1,1,7,69
1,2,12,62
1,1,13,30
1,1,21,30
1,1,3,62
2,2,11,39
1,2,10,32
2,2,5,71
2,2,17,14
1,2,18,11
1,1,13,14
1,1,5,0
2,2,7,37
1,1,11,69
2,2,7,101
2,2,17,2
2,2,17,22
2,2,23,9
2,1,6,25
2,2,11,98
1,1,11,20
1,2,32,8
2,1,8,19
1,2,14,80
2,2,19,14
1,1,37,6
1,2,2,93
2,1,34,11
1,2,4,47
2,1,16,0
1,2,10,14
2,1,14,29
2,2,21,10
1,2,18,18
2,1,12,21
2,2,9,14
1,1,3,90
2,1,8,38
2,2,9,25
1,1,11,40
2,2,7,104
2,2,33,5
1,2,16,7
1,1,17,10
1,1,11,108
1,1,23,38
2,2,15,26
2,2,17,10
2,2,9,49
2,1,8,9
1,2,14,18
1,2,10,50
1,2,18,10
1,1,5,91
2,1,16,29
1,2,20,8
2,2,11,41
2,2,15,21
1,2,16,85
2,1,14,17
1,1,25,20
2,2,23,10
2,2,21,2
1,1,7,44
2,1,6,61
2,1,12,10
2,2,19,17
1,1,11,42
1,1,3,15
1,2,20,10
1,2,14,11
1,2,14,15
2,2,9,11
1,2,14,36
2,1,14,16
2,2,3,90
1,2,16,3
1,2,4,51
1,2,4,35
2,1,22,84
2,2,9,2
1,2,14,2
1,1,23,80
2,2,13,26
2,2,9,89
2,2,13,18
2,2,13,32
2,2,13,81
2,2,15,25
1,2,10,34
2,2,9,77
1,1,27,89
1,2,12,46
2,1,12,2
1,1,31,9
2,1,16,10
2,2,23,4
2,2,5,73
2,2,33,22
2,1,8,48
1,1,7,17
1,1,13,28
1,2,20,10
2,2,3,96
2,2,21,54
2,2,9,16
2,2,23,4
2,1,10,63
2,1,16,10
1,2,16,10
1,1,25,4
1,1,21,2
1,1,13,11
1,1,17,59
2,1,18,7
2,2,9,10
1,1,15,43
1,2,20,32
2,1,18,15
2,2,9,92
1,2,14,22
1,2,12,24
2,2,17,20
1,1,9,101
1,2,28,22
2,1,14,16
2,2,11,57
1,2,24,22
2,1,16,25
1,2,18,13
2,2,17,40
1,1,17,21
2,2,35,4
2,2,13,47
2,2,29,55
1,1,9,54
1,2,20,5
1,1,5,103
1,2,6,4
2,1,14,40
2,1,10,9
1,2,8,102
2,2,13,14
2,1,34,17
1,2,12,10
2,2,9,112
2,1,20,13
2,1,16,54
1,2,6,14
2,2,23,10
1,2,12,98
1,1,23,86
1,1,21,15
1,1,13,20
1,2,26,79
1,1,5,83
1,2,8,10
1,1,19,10
2,2,17,28
2,2,13,2
1,2,10,87
1,1,27,32
1,2,18,15
2,1,22,15
1,2,16,10
2,2,21,10
2,2,11,90
1,1,3,66
2,2,9,85
2,2,17,10
1,2,6,79
1,2,18,80
2,1,24,67
1,1,15,22
1,1,13,0
1,2,6,21
1,2,24,82
2,1,14,27
2,2,11,79
2,1,14,10
2,2,19,7
1,1,13,110
1,2,28,2
1,1,5,79
1,2,16,4
2,1,6,7
1,1,23,10
1,1,5,88
1,1,9,100
1,1,11,10
1,2,18,4
2,1,18,18
1,2,16,70
2,1,28,33
2,1,20,6
2,1,8,18
2,1,22,55
1,1,3,85
2,2,7,48
1,2,6,74
1,2,20,7
1,2,18,72
2,1,24,20
2,2,7,23
2,2,9,21
1,2,14,10
2,2,3,52
2,1,20,36
2,2,5,72
1,1,5,28
2,1,20,10
1,2,18,22
2,1,28,15
1,2,12,26
2,1,4,15
2,2,25,10
2,1,20,2
2,1,8,60
1,1,3,90
2,2,9,8
1,1,13,32
1,1,13,22
2,1,10,18
2,2,13,6
2,1,10,21
2,2,17,81
1,2,24,10
1,2,2,101
1,1,15,3
2,1,8,99
2,1,6,79
1,2,6,51
1,1,33,5
2,2,11,25
1,2,28,10
1,2,16,5
2,2,23,3
1,1,17,19
1,1,7,90
1,2,22,7
1,1,17,10
2,2,19,13
1,1,13,57
2,2,15,15
2,2,9,10
1,2,14,55
2,2,21,3
1,1,7,122
1,1,19,6
1,2,24,13
2,1,10,17
2,1,22,21
2,2,19,10
1,2,10,100
1,1,29,83
1,1,15,35
2,2,7,80
2,1,12,14
1,2,10,73
2,1,30,54
2,1,22,44
1,1,13,54
1,2,20,24
2,1,8,96
2,2,11,40
1,2,20,10
2,2,19,17
2,2,9,92
2,2,25,86
2,2,13,2
2,1,18,61
2,1,16,19
1,2,26,4
1,2,10,26
1,2,20,3
2,2,7,90
1,2,18,13
2,2,15,19
1,1,21,12
2,2,17,90
1,2,14,96
2,2,11,18
2,1,8,23
2,2,7,18
1,1,15,51
2,1,14,81
1,1,19,95
2,2,23,10
2,1,20,18
2,1,14,28
1,1,1,87
1,2,14,40
1,1,7,75
2,1,8,25
2,2,7,30
2,1,10,28
2,2,23,15
1,2,16,36
2,2,17,14
2,2,21,92
2,1,14,23
1,1,25,4
1,2,32,5
2,2,7,44
1,2,16,3
2,2,9,2
1,2,6,19
2,1,18,25
1,2,12,67
2,1,30,4
2,1,8,32
2,1,30,10
2,2,17,71
1,1,7,41
2,1,16,74
1,1,9,21
2,1,6,38
2,2,9,95
2,2,5,47
1,1,19,10
2,2,25,10
2,2,7,83
1,2,14,26
2,1,12,10
2,1,18,55
2,2,9,89
2,1,26,11
1,1,13,11
2,1,22,13
1,1,25,10
2,1,16,19
1,2,24,6
1,1,17,3
2,2,15,52
1,2,4,30
2,1,12,42
2,1,8,27
1,2,4,88
2,1,6,52
1,1,29,10
1,1,5,73
1,1,17,15
2,1,16,88
1,2,16,81
2,2,7,84
1,2,14,24
1,2,8,16
2,2,17,25
1,1,11,81
2,2,27,18
2,2,9,4
2,2,19,21
1,1,5,53
1,1,29,4
1,1,9,47
2,1,18,3
2,2,19,48
2,2,17,38
2,1,8,68
2,2,11,31
1,2,16,78
1,2,8,105
2,1,4,95
1,1,3,5
1,2,36,23
1,2,8,83
2,2,33,10
1,1,15,71
2,1,14,40
1,2,12,86
2,2,11,24
2,1,10,10
2,2,19,19
1,2,8,42
2,2,23,2
2,2,25,2
2,1,12,24
2,1,6,54
2,2,17,73
1,1,13,54
2,1,18,21
1,1,1,40
2,1,14,22
2,1,12,31
2,1,12,70
1,2,10,58
1,2,12,8
1,1,13,14
1,1,21,8
1,1,17,44
1,1,9,10
1,1,11,17
2,1,8,93
2,2,17,3
2,1,10,31
2,2,25,14
1,1,3,111
1,1,19,30
2,2,7,55
1,1,9,84
1,2,24,2
2,1,20,10
2,2,15,2
2,2,17,19
1,1,5,52
2,2,7,3
1,1,21,8
2,2,29,97
1,1,19,29
2,1,14,37
2,2,11,79
2,1,10,35
1,2,8,99
2,1,20,12
1,2,8,98
2,2,7,55
1,2,22,5
2,2,21,12
2,2,7,70
1,1,21,8
1,1,13,10
1,2,22,10
2,1,14,21
2,1,18,63
2,1,16,10
2,1,6,20
2,1,8,19
2,2,9,99
2,1,8,10
1,1,17,74
2,2,23,87
2,2,29,56
1,1,11,70
2,1,16,50
1,2,6,102
1,2,24,2
2,1,14,18
1,1,19,5
2,1,12,18
1,1,3,22
2,2,11,53
2,2,17,50
1,2,24,38
1,2,18,22
2,2,11,12
2,2,11,101
2,1,32,5
2,1,32,49
2,1,12,6
2,2,17,3
1,1,9,44
2,1,16,2
1,2,12,2
1,1,9,9
1,2,10,56
1,1,25,10
2,2,5,108
2,2,7,9
1,2,12,10
2,1,6,8
1,1,13,30
2,2,9,27
1,1,13,91
2,1,20,19
1,1,9,34
2,2,3,46
1,1,31,2
1,2,4,12
2,1,18,20
1,2,24,3
2,1,16,10
1,2,12,82
1,2,20,107
1,1,7,22
2,2,17,16
2,2,15,80
1,1,19,27
1,2,8,19
2,1,8,31
2,2,3,61
2,1,18,76
2,2,21,19
2,2,11,60
2,1,8,70
2,1,6,25
2,2,9,46
1,2,8,10
2,2,11,15
2,1,18,2
1,1,3,7
1,2,22,10
2,2,23,10
1,2,16,97
2,2,23,10
1,1,7,87
1,1,17,98
2,2,15,83
2,2,25,13
2,2,7,97
1,1,17,13
2,1,6,103
1,1,15,18
1,1,11,92
1,1,23,18
1,2,12,14
2,2,11,23
2,1,20,6
1,1,15,38
2,1,14,34
1,1,5,24
2,1,16,9
2,1,18,22
1,1,9,24
2,1,10,85
1,2,12,19
2,1,22,16
1,2,6,90
2,1,32,10
1,2,32,2
2,2,13,27
1,2,20,21
1,2,30,18
2,2,21,24
1,1,23,20
1,1,13,38
1,2,18,10
1,2,24,12
2,2,13,45
2,2,21,16
2,1,22,16
1,2,10,3
2,2,17,18
1,2,10,32
1,2,26,49
2,1,14,6
2,1,38,2
1,2,12,22
1,2,14,54
2,1,20,28
2,1,20,17
2,2,7,28
1,2,14,54
1,2,16,18
2,2,19,5
1,2,28,18
2,2,19,20
1,2,18,29
2,1,6,81
1,2,10,52
2,1,18,10
1,2,12,30
2,2,19,22
1,2,16,7
2,2,9,83
2,2,17,42
1,2,24,10
2,1,36,26
2,1,8,55
1,1,9,33
1,2,16,27
2,1,14,10
1,1,17,73
1,1,19,80
1,1,11,12
1,2,8,59
2,2,17,16
1,1,23,2
1,2,12,96
2,1,4,17
1,1,21,80
2,1,18,107
2,1,6,29
2,2,17,34
2,2,15,66
2,1,20,2
2,1,20,15
1,2,12,64
2,2,3,104
1,2,22,86
1,1,11,77
2,1,12,15
1,1,17,15
2,2,21,93
2,2,15,50
1,2,10,44
1,1,11,10
2,2,17,13
1,2,6,11
2,2,23,29
2,2,35,10
2,1,8,82
1,2,44,2
2,2,9,86
2,2,15,24
2,2,15,48
1,1,15,23
1,2,12,78
1,1,13,68
2,1,16,3
2,2,29,5
1,1,5,56
1,1,15,79
2,2,7,8
1,2,6,10
1,1,17,30
1,1,11,2
2,2,5,88
1,1,23,62
1,1,11,10
2,2,7,24
1,2,10,24
2,2,7,47
1,1,15,41
1,1,7,40
1,2,18,28
1,1,7,89
1,1,7,49
2,2,17,9
2,2,5,93
2,1,6,31
1,2,16,50
1,2,18,18
1,2,14,17
2,2,23,12
1,1,25,54
2,1,4,74
1,2,14,0
2,2,11,5
2,2,15,66
1,1,9,3
2,2,9,25
2,2,15,14
2,2,9,64
2,1,18,18
1,2,22,27
1,2,14,90
1,2,30,13
1,1,7,72
2,2,3,79
1,1,11,35
2,2,3,84
2,2,25,30
1,2,4,22
2,2,13,25
2,1,8,74
1,2,14,21
2,2,25,22
2,2,9,12
1,2,12,51
1,1,13,76
1,1,9,88
1,2,18,11
2,1,12,40
1,1,15,75
1,2,6,10
1,2,24,2
1,1,13,30
1,2,4,42
1,1,11,22
1,2,10,26
2,2,13,88
1,2,10,45
1,1,19,62
2,2,7,85
2,1,6,85
2,2,21,23
2,1,12,89
2,2,19,6
2,1,14,30
1,1,15,2
2,1,10,4
1,2,24,8
1,2,16,14
2,2,5,74
1,1,37,10
2,1,10,97
2,1,22,9
1,1,7,10
1,2,22,19
2,2,17,26
1,1,17,35
2,2,27,30
2,2,13,30
1,2,6,97
1,1,13,38
1,2,20,5
1,2,24,10
1,1,13,18
1,1,15,76
2,2,11,45
1,2,22,21
2,2,15,12
2,1,18,86
2,2,13,5
2,2,7,79
1,1,27,2
1,2,20,4
2,2,7,22
2,2,13,42
2,1,10,35
1,2,16,79
2,1,12,77
2,1,12,17
2,2,7,19
2,2,13,108
2,1,8,36
2,2,15,4
1,2,20,96
2,1,4,108
2,1,14,68
1,2,18,56
2,2,13,19
2,2,15,79
2,1,18,58
1,2,28,29
1,1,25,10
1,2,16,10
2,2,9,112
1,1,21,15
2,2,19,66
1,2,8,55
2,2,11,27
1,2,4,9
2,2,11,8
1,1,21,3
2,2,25,5
2,2,19,32
2,2,13,17
1,1,5,22
2,1,14,24
2,2,7,8
1,2,14,16
1,1,9,35
1,1,17,34
2,2,15,5
2,1,18,15
2,2,7,79
1,1,7,17
1,1,5,103
2,2,5,53
1,1,13,29
1,1,19,24
2,2,9,52
1,1,11,9
2,2,19,65
1,1,17,9
1,1,7,25
2,2,15,17
2,2,31,12
2,1,8,34
1,1,7,64
2,2,11,83
2,2,7,2
1,1,7,7
2,1,12,18
1,1,11,12
2,1,10,30
2,1,8,6
1,2,14,15
2,1,8,24
2,2,11,15
1,1,19,12
1,1,15,111
1,1,13,85
2,2,29,25
1,1,15,29
1,1,9,32
1,1,25,20
1,2,6,18
2,2,9,44
2,1,16,20
2,1,6,4
1,1,15,10
2,1,16,17
1,2,28,3
1,1,11,53
2,1,16,79
1,2,6,47
1,2,14,51
2,2,3,72
2,1,14,10
2,2,11,101
1,2,12,14
2,2,19,3
2,1,20,80
2,1,10,50
2,2,15,20
1,1,15,78
2,2,13,21
1,1,11,37
1,2,16,4
2,2,11,68
2,2,13,17
1,1,7,71
1,1,15,15
2,2,13,109
2,2,13,55
1,2,16,69
1,2,12,10
2,2,13,3
1,2,24,18
2,1,12,59
2,2,21,9
1,2,18,8
1,2,6,94
2,1,16,2
2,1,18,10
1,2,8,78
1,2,32,54
2,2,23,77
1,1,7,24
1,1,23,10
1,2,18,5
2,2,23,2
2,2,23,10
2,1,10,66
1,2,22,3
1,2,18,10
2,2,1,96
1,1,13,10
1,1,15,22
1,1,25,10
1,2,6,36
2,1,10,84
1,1,21,74
2,2,19,28
2,1,12,38
1,1,11,32
1,2,16,66
1,1,15,89
2,1,18,5
1,1,21,16
2,1,12,51
1,1,21,82
2,1,28,2
2,2,15,10
1,1,19,12
2,1,6,84
2,2,5,47
2,2,5,34
2,2,9,33
2,1,16,15
1,1,3,99
1,1,29,13
1,1,19,52
2,1,2,34
1,2,8,89
1,2,14,24
2,1,8,84
2,1,8,16
1,2,22,5
1,1,33,6
2,1,6,16
2,2,25,2
2,2,19,10
1,2,32,2
1,1,13,32
2,1,18,26
1,1,11,30
2,1,8,42
2,1,10,10
1,1,7,41
1,2,4,70
1,1,21,10
1,2,34,10
1,2,6,37
1,1,21,87
2,1,12,89
2,1,14,18
1,1,11,67
1,2,12,43
1,2,24,10
1,2,20,23
2,2,5,81
1,1,17,3
2,2,7,25
1,1,35,14
2,1,10,5
1,1,13,2
1,1,35,74
1,1,15,27
1,2,22,10
2,2,21,75
2,2,27,23
1,2,12,23
2,2,27,12
2,2,1,5
2,2,25,10
2,2,9,73
2,1,18,10
2,1,12,10
1,2,10,19
1,2,14,19
2,2,11,56
2,1,10,63
1,2,24,3
1,2,8,19
2,1,12,5
2,2,17,54
1,2,10,39
2,1,14,25
2,2,7,81
1,1,7,38
2,1,10,5
1,2,20,18
2,1,10,81
2,2,31,4
2,2,35,10
1,1,15,32
2,2,9,41
2,2,7,12
1,1,11,16
1,1,3,26
2,2,13,21
1,1,15,35
1,1,15,17
2,1,18,22
1,2,16,34
2,1,12,93
2,2,11,59
1,2,32,65
2,2,21,3
1,1,15,33
2,1,10,28
1,1,29,10
1,1,15,10
1,2,4,89
2,1,6,79
2,1,14,5
1,2,24,6
1,1,11,22
2,1,30,51
1,2,14,91
1,2,10,47
1,2,10,25
1,1,19,17
2,2,13,37
2,2,5,95
1,1,11,36
1,1,9,106
2,2,15,7
2,2,31,2
2,2,15,81
2,1,12,8
1,1,11,10
2,2,19,46
2,2,17,10
1,2,10,80
1,2,22,24
1,1,13,4
2,1,4,43
1,2,14,18
2,1,12,9
1,1,13,25
2,1,20,2
2,1,18,9
2,2,19,8
2,2,11,31
2,2,7,36
1,1,9,79
2,1,16,15
1,1,21,21
2,2,9,20
2,2,13,26
1,1,25,24
1,2,8,13
2,2,11,71
2,2,19,97
1,1,21,10
2,1,12,44
1,1,13,47
2,1,16,18
2,2,7,45
1,2,8,81
1,2,18,19
1,1,13,5
1,1,23,8
1,2,8,70
2,2,11,57
2,1,22,10
1,1,17,15
2,1,14,19
1,1,23,12
1,1,7,49
1,1,1,109
1,2,2,88
2,2,13,25
1,2,8,72
1,1,13,89
2,1,24,2
2,1,10,16
1,1,13,7
2,1,16,10
1,1,21,7
1,1,11,75
1,1,5,20
2,2,19,23
2,1,32,20
1,2,8,69
2,2,13,43
1,2,22,23
2,2,23,36
2,2,11,5
2,2,3,10
1,2,14,9
1,2,16,81
2,1,16,36
2,1,30,6
1,1,21,2
1,2,24,15
2,2,9,81
2,2,17,68
2,1,10,88
2,1,10,3
2,1,14,19
2,2,11,105
1,1,17,2
1,1,5,35
2,1,30,18
1,1,9,10
1,2,6,18
1,2,10,18
1,1,25,12
1,1,19,36
2,1,2,59
2,1,22,10
2,2,11,61
2,1,10,67
2,2,17,2
1,1,19,51
2,2,5,23
1,2,10,5
1,2,24,10
2,1,6,84
2,2,11,18
1,2,14,84
1,1,3,105
2,2,25,10
2,1,6,36
1,1,19,17
2,2,9,51
1,2,16,35
1,1,7,70
2,1,16,83
2,1,22,9
2,2,11,7
2,2,5,38
2,2,15,3
2,2,15,25
2,1,16,61
2,2,9,25
1,2,6,106
1,1,5,42
1,2,12,87
2,2,5,69
2,1,22,2
1,1,21,21
1,1,7,18
2,2,15,18
2,2,27,10
1,2,24,3
1,1,7,82
2,2,9,97
1,1,9,86
2,2,7,30
1,2,16,11
1,2,24,7
1,1,23,72
1,1,17,12
1,2,20,75
1,1,9,92
1,2,18,70
1,1,5,82
1,2,12,3
2,2,17,67
2,2,11,23
1,2,14,57
2,2,23,2
1,2,24,19
1,1,35,10
2,1,14,24
1,1,13,15
2,1,16,3
1,2,8,48
1,1,15,12
2,1,2,59
1,1,1,95
2,2,17,82
1,1,11,71
1,1,7,88
2,2,17,69
1,2,6,60
2,1,12,13
1,1,13,23
2,2,7,91
1,2,18,38
2,1,18,18
2,2,9,88
1,1,19,8
2,2,25,13
1,1,5,20
1,2,20,15
1,1,5,86
2,2,21,14
1,1,11,18
2,1,26,5
2,1,12,64
1,2,4,97
1,2,10,22
2,1,4,70
1,2,32,7
1,1,19,97
1,2,18,74
2,2,13,105
1,2,6,80
1,2,26,37
2,1,14,20
1,2,10,29
2,1,12,10
1,2,24,56
1,1,15,10
1,1,21,9
2,1,20,10
1,2,14,16
1,1,7,16
1,2,10,48
2,1,12,18
2,2,9,103
2,2,11,10
2,1,22,10
1,2,16,29
2,2,19,20
1,2,12,39
2,1,20,3
2,1,4,85
1,1,5,10
2,2,15,13
2,2,5,54
2,1,30,25
1,1,13,49
2,1,28,10
1,1,11,22
2,1,14,23
1,2,26,79
1,1,13,15
1,2,20,45
2,2,25,26
1,1,11,23
1,2,18,18
1,1,23,81
1,1,11,2
2,1,14,25
2,1,12,10
1,2,20,2
2,2,17,14
2,1,22,17
2,2,7,54
2,1,14,25
2,2,29,11
2,2,11,29
2,1,22,19
2,1,22,11
2,2,15,30
2,2,13,18
2,1,18,4
2,1,30,12
1,1,5,108
2,1,10,28
1,1,9,11
1,1,23,18
1,2,28,25
1,2,8,24
2,2,19,100
2,1,8,28
2,1,8,73
1,2,4,3
1,1,19,71
1,1,7,72
2,1,6,10
1,1,17,79
2,2,7,82
1,1,19,10
1,2,14,13
2,2,11,56
1,1,7,20
2,2,9,54
2,1,18,29
1,1,7,53
1,2,20,13
2,2,17,89
1,1,5,45
2,2,7,24
1,2,14,22
1,2,12,10
1,1,5,55
1,1,11,66
2,1,14,94
1,2,16,66
2,2,29,15
2,1,16,82
2,2,29,13
2,2,5,87
1,1,5,92
1,1,7,5
2,2,11,15
1,1,25,17
1,2,14,2
2,2,1,43
1,1,17,34
2,2,3,22
1,1,11,76
1,2,14,27
2,2,3,30
2,1,16,3
1,1,1,89
2,2,33,19
2,2,7,90
2,2,11,65
2,1,14,37
1,1,13,24
2,2,7,22
2,1,16,21
1,2,20,10
2,2,7,8
2,2,23,5
2,2,7,48
1,1,29,16
1,2,8,12
2,2,17,80
2,1,12,18
2,2,27,9
1,1,9,77
1,2,16,4
1,2,22,61
2,1,12,75
2,1,16,30
2,2,11,78
2,2,9,44
1,1,13,10
1,2,18,24
1,1,13,43
1,2,22,9
2,2,15,10
2,2,17,2
1,1,19,12
2,2,11,77
2,2,17,10
1,2,10,62
1,1,11,34
1,1,13,25
1,1,17,3
2,2,11,10
2,1,8,10
1,1,3,86
1,1,7,17
1,1,11,85
2,2,7,101
2,1,12,16
1,1,7,86
1,1,13,68
1,1,23,10
2,1,8,12
2,2,1,87
2,2,13,34
1,1,9,34
1,2,14,12
1,1,19,25
2,2,7,10
1,2,6,89
1,2,28,4
2,1,2,76
2,2,15,2
1,1,13,78
2,1,18,8
1,2,12,97
1,1,17,7
1,2,14,10
1,2,28,9
2,1,14,9
2,2,33,16
1,1,17,31
2,2,5,72
1,1,9,112
2,1,30,61
1,2,2,73
2,2,7,15
2,1,14,99
1,2,14,95
2,1,8,32
2,2,7,22
1,1,17,9
1,2,22,25
1,2,18,13
2,2,7,3
2,1,18,2
2,2,23,22
2,2,9,53
2,1,14,16
1,1,19,67
2,2,7,54
2,1,10,75
2,2,27,19
2,2,33,10
1,1,9,11
2,1,14,22
2,1,14,50
2,1,20,16
2,2,11,92
2,1,8,69
2,1,26,59
1,2,6,5
2,2,5,93
2,2,19,10
2,1,18,22
2,1,8,54
1,2,10,81
2,2,17,30
1,1,13,89
1,2,18,49
2,1,18,24
2,2,27,7
1,1,19,2
2,2,9,22
2,2,3,84
1,1,9,10
1,1,19,0
1,2,16,65
1,1,11,47
2,1,16,9
2,2,11,9
2,2,7,18
1,1,5,84
1,2,14,23
1,1,15,4
1,1,1,86
1,1,11,92
1,2,18,10
1,2,10,33
2,1,10,10
2,1,12,74
1,2,14,10
2,1,22,23
1,1,15,23
1,1,9,13
2,1,20,90
2,1,8,14
2,2,25,27
2,1,30,2
1,1,19,10
2,1,30,10
1,1,11,86
1,1,5,32
1,1,11,85
1,2,16,25
1,2,12,24
1,2,6,47
1,1,13,10
1,2,26,26
2,2,9,28
2,1,26,8
1,1,11,55
2,1,8,31
1,2,4,83
1,1,5,100
1,2,18,10
2,1,26,8
2,1,20,23
1,2,14,6
1,2,12,35
1,2,8,46
1,2,24,37
1,2,14,23
2,2,5,62
1,1,11,10
1,2,26,52
1,2,10,32
2,2,21,18
1,1,5,86
1,1,25,25
2,1,22,17
2,2,11,5
1,1,13,21
2,1,14,16
2,1,26,10
1,1,25,9
1,1,13,20
2,2,3,33
2,2,13,65
2,2,25,11
2,1,6,41
1,1,15,20
2,2,21,17
2,1,4,19
2,1,18,112
1,1,21,5
2,2,19,26
1,1,9,18
1,1,19,77
1,1,13,4
2,1,32,28
1,2,28,17
2,2,15,10
2,2,7,11
2,1,12,28
2,1,8,98
2,1,26,6
1,1,9,22
2,2,21,29
2,2,19,14
2,2,25,80
2,1,10,70
2,2,5,107
2,1,16,100
1,2,4,73
1,1,7,36
1,2,22,15
1,1,25,19
2,1,10,10
2,1,20,23
2,1,26,21
1,1,7,3
1,1,17,27
2,2,9,74
2,2,11,36
2,1,8,9
1,2,18,18
2,1,24,14
1,2,36,9
1,1,3,108
2,1,14,16
2,1,10,24
1,1,7,10
1,1,19,31
1,2,12,2
1,2,14,86
2,2,13,17
2,2,19,20
1,2,16,49
1,2,18,7
1,1,19,12
1,1,19,12
1,2,16,32
1,2,14,5
1,2,22,29
2,1,22,62
1,1,9,88
1,1,5,68
1,1,3,38
2,2,17,30
1,2,14,72
2,2,9,20
1,1,13,21
2,1,10,92
1,1,27,8
2,1,4,83
1,2,14,18
1,2,20,16
1,1,13,2
2,2,11,5
2,2,23,67
1,1,7,73
2,2,13,61
1,1,9,10
